,alert_key,probability
3634,361720,0.01746675757011291
2465,364993,0.01740846300423218
1881,363571,0.017392915415146176
2463,357852,0.01737529925196802
1504,356034,0.017352606287818283
3611,359626,0.017352606287818283
3328,361262,0.017307276384511277
1361,352670,0.017300526609765058
3233,356386,0.017109873241375435
2258,360039,0.017109873241375435
126,361282,0.01709212380503993
2618,354613,0.01707134536698264
1832,357292,0.01703222508377941
3230,359361,0.016953948415956505
3579,364479,0.016936609370688374
2836,363282,0.016920038666513246
1352,358911,0.016897618865673297
398,361008,0.016856655751529646
3389,363866,0.016849133479993686
1040,362490,0.016838954717435427
2679,360825,0.01678334155960847
110,360589,0.016770687493199148
346,360254,0.016707067412455125
201,354049,0.01668655833123314
514,361690,0.016629385345672276
1405,358989,0.016608955263074435
3274,355203,0.01660776472421786
313,364316,0.016596709171021223
2587,355725,0.016491629267333788
2675,356288,0.016489321248041065
1769,359925,0.016489321248041065
1339,355814,0.016483940072471278
2935,353587,0.016467043821446276
751,356601,0.016410213240376927
3527,355563,0.01639757139880013
1625,362450,0.016303808044070278
1594,360078,0.016295510955367534
3348,356421,0.016295510955367534
685,358253,0.01629389882885619
2171,357278,0.016288361536679914
2592,360990,0.016284347812307212
1258,357261,0.016210591423992924
3845,364485,0.016196741324436135
1220,361408,0.016192300466825807
220,357882,0.016127510780784005
809,362800,0.01606833034732335
3652,360582,0.016065640033444756
3512,360226,0.016017189977426717
3488,358061,0.016013847646804278
436,356216,0.016006499807785204
1886,359762,0.016006499807785204
256,360553,0.01599402587727648
2783,362005,0.015934271136216486
3497,356565,0.015910537110138376
1756,354970,0.015879948267922245
2458,352872,0.01587930030429804
3438,362734,0.015862410775306493
561,358946,0.015856372209141004
3486,360575,0.01580568266450191
1053,358064,0.015799071634559438
261,354595,0.015749442757299
3284,359130,0.015706790071192467
985,355426,0.01570240678655159
1273,359201,0.015669641539294808
3570,354234,0.015630291329035165
1902,363590,0.015621145281037696
3533,357112,0.015620248310689125
1390,358242,0.015611869068251762
283,357661,0.015574311594537975
2582,356120,0.015549074013859684
415,359732,0.015549074013859684
286,363478,0.015516175491778427
2371,358410,0.015508914503517535
526,354661,0.015391751918416097
96,364190,0.015383667589197104
3838,357275,0.015362816670806318
756,365073,0.01534053968335355
741,356859,0.015319544660672497
3174,359681,0.015316841505546
3709,362241,0.015271765502632659
1149,361436,0.015270606947737731
1046,358430,0.015264708287892934
1716,361837,0.015209799314596822
1240,357888,0.015095111326833588
929,362953,0.015044982948853093
3123,352874,0.015026113457860818
1287,361866,0.015014018184502058
1364,360923,0.015008966631088668
3199,362219,0.014999561877418792
2262,354431,0.0149691996600276
2174,358847,0.014959290411973952
2154,360559,0.014883024977606336
2499,362074,0.014870867629602878
2110,362287,0.014801474697359637
2348,359220,0.01479884208610577
3698,353045,0.014797639941082028
961,358001,0.014690922605002347
3173,360976,0.014647857614875132
3661,360468,0.014644921079412175
372,352249,0.014581738599814856
1050,358222,0.014463756087042184
199,364640,0.014427664901834525
855,364488,0.014412817195586443
3327,357282,0.014410981270669195
370,362131,0.014409012722713579
770,358264,0.014355754974879361
1191,354834,0.014355335326385783
719,364109,0.01434697556039387
2874,364194,0.0143285246904327
3229,352660,0.01432378674435636
2797,354675,0.014312265075652583
843,353059,0.014278632623311176
2017,358479,0.01423664323555281
3217,364961,0.01421301362571873
1092,357892,0.014197503378242665
938,357497,0.014094517544322777
2024,359126,0.014092402142823014
2631,353851,0.014091156055347318
1656,352298,0.01408225147306154
993,353847,0.01406605588270373
650,363276,0.014012112653692496
750,355362,0.014000517572292768
607,364186,0.013985098752667792
3090,354014,0.013965169229735522
1820,354604,0.013933864299461288
2079,363128,0.013895431471133236
116,355181,0.013836999244035007
2700,363322,0.013809160432659166
3289,361827,0.013799399339626539
2820,357889,0.013796007432048781
2224,358480,0.013718552744781601
2275,354453,0.013711515332344867
3127,362486,0.013706865141367392
276,363863,0.01370038501258497
1956,363712,0.013681747605885726
64,356795,0.013658142410139601
2957,358237,0.01364547745982111
942,356629,0.013571432927474357
3836,363583,0.01353873642280196
2698,356221,0.013526384171791066
794,359768,0.013526384171791066
1426,357490,0.013513811579508133
3405,352865,0.013479430248312368
3723,354939,0.013474725277451043
1304,356608,0.013466437261184204
611,353032,0.013450974946614553
2623,355216,0.0134378476672163
40,355197,0.013432866141058031
1856,359848,0.013427025519749728
2743,356179,0.013427025519749728
1740,358828,0.013418786330696895
2353,352465,0.01338490384903044
775,360058,0.013333906546484383
1968,356403,0.013333906546484383
493,364318,0.013249518247214044
1661,354223,0.01323166324980516
1451,356773,0.013178831062190506
697,355436,0.013161713181634836
2866,357441,0.013152966453316336
1440,355091,0.01314657751735008
888,354788,0.013133818246927387
523,358593,0.013120919671585907
2061,357066,0.013103391390475283
3078,360513,0.013092209004589234
245,357297,0.013053865835839142
3647,354958,0.013020410867252688
3226,358836,0.012992071233055406
302,354211,0.012945719377135637
1852,363756,0.01292432284012686
2726,360065,0.012920400872282436
3112,358193,0.012914501043412217
1510,353220,0.012904752615044429
1931,361986,0.012881627887973049
2672,363439,0.012853137198887334
1996,355521,0.012849802687361883
528,364191,0.012821185376278806
3741,354606,0.01281510661279713
1962,358975,0.012791250527679997
2739,355373,0.012786854551628242
3202,364309,0.012731818598899386
3610,364022,0.012700226379662043
1385,358258,0.012692169410467358
960,354446,0.012677997597228331
2641,355773,0.012673645513175624
2045,361577,0.012673233524498097
385,358199,0.012654802826204618
3418,363161,0.012627296666386428
2150,361123,0.012618966151612962
3286,358265,0.012558095671557407
2786,355884,0.012509060091245684
2109,353366,0.012471746888988241
2481,360281,0.01244455002661601
3309,355794,0.012443487152721129
3640,352282,0.012429944603263694
3287,356932,0.012413526478163163
973,353545,0.012331170647664353
2191,360600,0.012302258556788041
1396,353586,0.01226203619782829
375,354928,0.012165119254789337
345,352651,0.012129822692710217
2204,360250,0.012128045270855675
702,363137,0.012060606279828804
3151,364963,0.012057677147310876
2697,354471,0.012054419190716651
1496,354013,0.01205075380591279
3332,362101,0.012036915004451023
2189,352857,0.01199700583828379
3211,355458,0.011993241210019033
2831,354039,0.011974742638981541
1391,363131,0.011957254897440697
2780,364006,0.011953177259020327
2822,364478,0.011917490430521292
2352,353041,0.011868979028054772
32,363442,0.011866081027713254
1877,356248,0.011816921886986331
2916,359784,0.011816921886986331
736,354612,0.011811913472368858
1343,363751,0.011801783298542033
3729,364718,0.011791187201778299
2943,355677,0.011770942808427222
796,357442,0.011749086740217348
3646,353558,0.011674239986259455
2784,352488,0.01166051071251993
2170,363862,0.011648546784395478
3699,361826,0.011633189744085996
2988,355678,0.011621445037365591
2342,363317,0.011594426395652176
2677,363684,0.011593026474159275
3000,352280,0.011563744946656037
1171,359841,0.011559101931300202
2470,356173,0.011559101931300202
1136,359084,0.011518098053836624
3627,359827,0.01148166727593604
864,353396,0.011420610134791679
2065,359636,0.01140642470615862
3404,358742,0.01138389166740692
2717,356941,0.011377786581668409
3777,353247,0.01137387073416788
3197,364480,0.011347965468663925
603,355791,0.011257198990789438
1891,364670,0.011235649247098477
315,358569,0.011219369469984856
532,360998,0.011191510052157285
2577,352888,0.011189762269488226
748,355147,0.011161362815625018
2905,357094,0.011153272411604109
83,355188,0.011075206336370514
327,357064,0.011045366139336406
1603,357455,0.01104060752422871
1909,355546,0.01095404013233346
3302,355917,0.01090934289991522
548,363569,0.010896508373793693
2393,357281,0.01087796273267036
1754,355548,0.010854904634907165
3178,354967,0.010846348475487492
3792,352710,0.010839827811033653
1018,364694,0.010836912944811308
1915,363157,0.01081971857019661
128,361270,0.010816357144353318
1849,359398,0.010764860717917026
1179,357706,0.010748563798495866
1942,354625,0.010721540116879374
492,357866,0.01070800850510921
947,357089,0.01070203113717247
2543,355501,0.010688858225342998
2158,353074,0.010646947183954987
1540,363167,0.010641759999357014
1901,359339,0.01060719879194629
426,353172,0.01058606244217838
197,356784,0.010534389792898946
2451,360249,0.010511116178021787
2827,360406,0.010491048760701106
3058,364722,0.010479966480785242
1597,355386,0.010473845678530337
2937,364251,0.010466477288452923
340,356789,0.010453598074413418
1853,353843,0.010440041550399898
2915,361718,0.010410765236528946
2022,361162,0.010390466889546458
247,360576,0.010346128781666748
608,355388,0.010323491309894536
2409,364012,0.010305652252247681
3759,355748,0.01030301806779512
519,356742,0.010289507641875795
1286,358819,0.010272217072887455
1667,361278,0.01024077929683527
2966,353229,0.010219900217309643
1225,355375,0.010219073778010877
1306,360593,0.01018006504167424
1526,361854,0.01017357283781797
1370,362247,0.01016265836899961
2208,353855,0.010130207197426423
2890,355178,0.010126386187213081
1712,353386,0.010115387399976573
6,364753,0.01009804580384489
3632,364775,0.010091679825502986
1173,362733,0.010073316308932304
3409,357869,0.010059524891734322
2500,361565,0.010035418124203131
3282,360556,0.010026584168852104
2485,354799,0.009982358527439169
2671,361721,0.009945683517397531
3400,364203,0.009875785777816485
2003,355561,0.009854871176452625
2804,361313,0.009849385313514605
186,364686,0.009848733112849567
274,355378,0.009846451101481779
1523,357100,0.00983753925838728
448,364977,0.009835090406311158
80,363261,0.009818975648230737
580,359642,0.009789781085898657
166,356045,0.009789781085898657
3613,355792,0.00975076389221792
1021,352704,0.00971997867381955
682,352685,0.009707993467273131
2165,354668,0.009684686431246342
3482,362872,0.009655148400375001
2542,355183,0.009641669910745896
727,353209,0.009598694717886713
3378,352493,0.009588323251340547
29,357471,0.009575234778648195
2423,363039,0.009558084346631055
3519,352470,0.009556510762827965
2235,353541,0.009526486987123755
1230,355525,0.009502975883818368
949,360516,0.009501424798988129
3115,352316,0.009416802189904335
555,354609,0.009360534222501481
715,357116,0.009315934998317458
1952,361594,0.009297873631110853
2795,362701,0.009273182273755745
50,354007,0.009266934614036555
351,360572,0.009242435379757037
1819,353890,0.009240329243462098
98,356306,0.009157499546290677
2940,363288,0.00914978801903416
3026,356757,0.009146794221934179
3056,362941,0.009125892732675882
2138,365008,0.009118959884040864
2129,355800,0.00909288829197154
2719,363336,0.009078904311065127
1154,362171,0.009054296480674127
454,356316,0.009042181782770041
22,359961,0.009042181782770041
3841,353051,0.009016423875617019
2435,359481,0.009003674545860239
257,360596,0.008979920879755323
2397,364496,0.008976121180643426
521,353549,0.008968857373403473
3315,355395,0.008930094802584556
1551,352691,0.008848716429789804
2047,363695,0.00883232557363838
2893,354855,0.008828393802771103
2265,353383,0.008822381412937745
1848,355402,0.00882234620776007
458,354245,0.008808636314608563
2413,358456,0.00878523959330791
2694,360661,0.0087493380541526
3407,357288,0.008731357828063734
3390,363319,0.008713872791001623
2997,357907,0.008700500934773423
2185,356599,0.008694870531040238
446,353878,0.008598048504343703
3107,363453,0.00856883680251949
2240,360849,0.008563897701773666
2735,361261,0.008507624109995227
2793,358620,0.008490783099898876
2067,361692,0.008482918148676974
1705,358726,0.008468856533607703
2854,357513,0.008468759922400778
977,364176,0.008468286514748551
3207,362470,0.008425274704454195
3658,356953,0.008425146033301271
881,358138,0.008371374447950731
2555,362468,0.008340823164122959
1528,358300,0.008323821916611579
2429,352684,0.008299928448536316
3427,363752,0.008261319191751808
2771,356408,0.008260858774983686
55,360063,0.008260858774983686
2452,364669,0.008228237613151852
1093,357115,0.008219723511320474
1159,357090,0.008195768059657538
3692,359400,0.008187049980319279
1986,360655,0.008173914668153209
1532,363145,0.008133100930272585
2776,358444,0.008104354355183798
136,363763,0.008081465686090921
3785,354430,0.008063673705064353
85,354853,0.008049055501539606
331,357905,0.008037917972288321
1389,353540,0.007963522112695312
594,352858,0.007942962908386402
1089,364693,0.007940132526501012
108,359647,0.00790905495179033
2101,356050,0.00790905495179033
185,357671,0.007894820449594114
2193,365004,0.00786223507411517
1684,357327,0.00784292668994396
3145,362245,0.00784136649551911
1997,359777,0.007838302428309522
1470,354837,0.007764437968571999
2346,353399,0.007747339220393022
1439,364148,0.0077374321834926835
3558,354415,0.007710395420978395
974,363770,0.007708055005537267
3379,356182,0.007706438647955613
3086,359851,0.007706438647955613
335,364201,0.007685424467473837
3111,361847,0.007670091093152823
3498,362929,0.007656744244174164
3433,363121,0.007653372869239162
3365,356911,0.007601943669494768
1955,355146,0.007589112409575993
2180,353825,0.007586364239319019
1392,362154,0.0074954434061220735
1566,354813,0.007453711989441345
1704,357841,0.007448109000060263
2268,356018,0.007422015475474619
939,359610,0.007422015475474619
1064,360583,0.00736504535454276
3081,352301,0.0073485856287330495
3091,358452,0.00707805894769261
2340,352683,0.007057343521874936
2358,354229,0.007030320105930419
1808,364592,0.007025983311093935
2310,355672,0.007025127786777478
1124,360985,0.007019695046399359
1702,364303,0.00701217147447574
2335,354024,0.006995313354626604
1774,353823,0.006993982840422256
91,353868,0.006991171685769182
433,360604,0.006985808565366886
3051,352320,0.006981976657707115
367,354642,0.0069797147665736905
275,357488,0.006976331802633346
258,355202,0.0069387263970209865
3744,362469,0.006926639078315443
1337,358470,0.0069073794031801776
1232,362866,0.006905318419462587
1382,364045,0.00689939500529924
3524,360855,0.006884166552853033
2228,363776,0.006852638078894796
912,355380,0.006848809956319918
2768,354798,0.006843676837293672
1577,359269,0.006805087216110419
170,354261,0.006794335731612823
914,360651,0.006654430359864283
665,356787,0.0066475323360852805
2680,354778,0.00662906269548701
911,354790,0.006557906917733248
1434,357302,0.006485567104154707
2549,357092,0.006483367917940337
3727,359253,0.006474491858510834
3367,356890,0.006444722434512273
1926,362914,0.006429591234105335
1783,355716,0.006358023456618741
59,358227,0.006343014933616591
1816,355737,0.0063409945106629164
2498,358451,0.006339658445897851
3256,364030,0.006327689881710131
0,357307,0.006310830747998805
2825,357484,0.006300528662462546
1086,353579,0.006260588306058279
260,364293,0.006258119780086378
1801,364323,0.006169634264709052
2388,358974,0.006121559590113202
983,354619,0.006076622004611301
382,359371,0.006027294036425423
3300,359132,0.005991445620205969
3245,353178,0.005905536981791423
2932,358600,0.005855305869340126
2041,354944,0.00580280956066806
893,364312,0.005782967739849238
1452,362481,0.005752089639874017
3734,360251,0.005750796826570847
2737,353561,0.005713778298558978
2356,363868,0.005649916880342907
1868,358837,0.0055664390507073926
2764,356774,0.005566317527726659
2752,360592,0.005414578791091684
680,356140,0.005411265079798489
1745,359737,0.005411265079798489
3218,361294,0.0053408404866234285
2135,358462,0.005340815045091547
1736,364023,0.005321644415582437
1282,359658,0.005303397511103296
2652,355812,0.005269046277939757
1341,352291,0.005202480973681749
3459,354576,0.005181847546308679
289,356418,0.0051782433696657875
2156,360074,0.0051782433696657875
168,360011,0.0051173927244316094
2545,364898,0.0051032139433427725
2050,358717,0.005074347231496647
1988,359954,0.00505910408871062
1372,356311,0.00505910408871062
992,362458,0.005046116075681614
2994,352305,0.005039829796559902
103,358172,0.004897822466408427
1673,361302,0.0047621958088284325
2474,363477,0.004704667565047523
3437,358157,0.0046704053398371435
511,355909,0.004637619241151553
1216,356058,0.00461436434403967
674,352254,0.004613113173803842
1472,364702,0.004550207412440007
3648,362860,0.0045257753839159365
2863,356944,0.004450257756907306
673,353047,0.0044348380379449145
2234,353201,0.004411655788632328
1610,362152,0.003995565927772476
3490,358223,0.003980306573492231
3176,353831,0.003907294347365589
700,354854,0.0038994779443554464
2720,361147,0.0037707328459437744
585,358993,0.003704858727757798
1032,361020,0.003588291082502265
259,360387,0.0035670753647493664
1166,357106,0.003523932522285913
2881,359113,0.003501626494815732
617,357294,0.003438084393130305
3311,358431,0.003436521676076371
1404,358960,0.0033796980804964225
638,364692,0.0032446839907219333
945,357233,0.0032345827047682296
3561,357068,0.00321924013418499
2469,364709,0.0031849762055360976
441,361822,0.003180238146252838
1545,355729,0.0031519716039313
2210,361707,0.0029996187910491384
1830,355424,0.0029420141660868363
1423,363580,0.002911945746055012
1977,362952,0.0028708526570555087
270,354663,0.002859040840230442
3517,363696,0.002841130527514779
3735,363038,0.0027497925799653614
2813,356634,0.002746069483937527
2350,360492,0.0025967921661322027
1028,359837,0.002510875147885797
927,356407,0.0025089451985088286
1784,360062,0.0025089451985088286
811,358063,0.002451918438032251
162,363916,0.002449585909024775
3556,361460,0.0024138278001667513
279,363886,0.002404010786549127
3071,355532,0.002388444726900213
479,358472,0.002376413715303939
3636,356070,0.0023228318215770412
2801,360290,0.0023179421661442983
2668,359373,0.002241223819451736
920,364770,0.002131263230321084
3797,358625,0.0021301364941715183
2382,359856,0.0020819021813582466
3184,356186,0.0020819021813582466
3124,353198,0.0020550701047634596
3531,362284,0.0018521037967150337
1994,352476,0.0017093121956353388
3690,357897,0.0016122462318934778
2649,354971,0.0013175169217537197
831,355757,0.0011496438432139489
2773,356420,0.0010394814952599484
2269,360077,0.0010394814952599484
309,356395,0.0010030137706265752
2586,360049,0.0010030137706265752
1846,364464,0.0007333687553039934
288,361848,0.00070803670105553
3146,364976,0.000573964325885773
645,359500,0.0005739176773587006
3104,353054,0.00035096242676086197
1044,355392,0.0003502660807918998
1167,354239,0.00034897622948058295
1861,354633,0.0003482725859278069
624,359652,0.0003470075005386374
2115,356054,0.0003470075005386374
531,364717,0.0003446645242508221
3689,362928,0.0003445038072066702
3607,361432,0.00024508858738571393
970,359244,0.00020280282030800864
3371,359270,8.447912001101343e-06
2609,375436,0.0
2762,371613,0.0
2531,365457,0.0
2559,367364,0.0
2553,369018,0.0
2564,369980,0.0
2412,371961,0.0
2748,371967,0.0
2562,377651,0.0
2749,369585,0.0
2750,358212,0.0
2417,367742,0.0
2524,368429,0.0
2753,375296,0.0
2525,368418,0.0
2526,377205,0.0
2754,367927,0.0
2414,367228,0.0
2527,355404,0.0
2756,378249,0.0
2616,373685,0.0
2528,374622,0.0
2614,374146,0.0
2758,373104,0.0
2529,372341,0.0
2760,372563,0.0
2612,377786,0.0
2611,367899,0.0
2761,375313,0.0
2560,367546,0.0
2613,363036,0.0
2534,378377,0.0
2532,377632,0.0
2591,376920,0.0
2404,355538,0.0
2765,374914,0.0
2403,357262,0.0
2575,371420,0.0
2766,374604,0.0
2767,367336,0.0
2402,377647,0.0
2595,371826,0.0
2401,369959,0.0
2576,356229,0.0
2593,358980,0.0
2590,373378,0.0
2574,367205,0.0
2557,370818,0.0
2400,371617,0.0
2588,371604,0.0
2556,371815,0.0
2546,368269,0.0
2772,375912,0.0
2399,359263,0.0
2547,365208,0.0
2398,372802,0.0
2584,370576,0.0
2552,375299,0.0
2540,372324,0.0
2539,375780,0.0
2565,377490,0.0
2572,376355,0.0
2567,356313,0.0
2568,369795,0.0
2570,369983,0.0
2607,366716,0.0
2410,373218,0.0
2606,368264,0.0
2605,367891,0.0
2581,371598,0.0
2558,360786,0.0
2603,368058,0.0
2775,375147,0.0
2602,372332,0.0
2538,376102,0.0
2396,371092,0.0
2408,373373,0.0
2763,369315,0.0
2406,368676,0.0
2573,378388,0.0
2601,369606,0.0
2600,374824,0.0
2599,356315,0.0
2418,370591,0.0
2536,365384,0.0
2537,374446,0.0
2598,370592,0.0
2426,372252,0.0
2747,377194,0.0
2665,370896,0.0
2676,372896,0.0
2472,373971,0.0
2473,378060,0.0
2674,360235,0.0
2475,370718,0.0
2721,357084,0.0
2673,376638,0.0
2722,376338,0.0
2445,372247,0.0
2670,377796,0.0
2669,374456,0.0
2667,357519,0.0
2666,368267,0.0
2480,360789,0.0
2664,367004,0.0
2682,375171,0.0
2663,370909,0.0
2662,373344,0.0
2483,368091,0.0
2724,371811,0.0
2661,372131,0.0
2660,371404,0.0
2443,378078,0.0
2441,376446,0.0
2659,371265,0.0
2658,373949,0.0
2486,368953,0.0
2727,378187,0.0
2657,370695,0.0
2728,373669,0.0
2678,368260,0.0
2683,373796,0.0
2488,368739,0.0
2711,369793,0.0
2703,371989,0.0
2704,366885,0.0
2705,377504,0.0
2459,377791,0.0
2702,374582,0.0
2461,373182,0.0
2701,375587,0.0
2707,366492,0.0
2708,373214,0.0
2709,367719,0.0
2699,376086,0.0
2710,377898,0.0
2696,366987,0.0
2695,371980,0.0
2693,369329,0.0
2716,368287,0.0
2712,372679,0.0
2692,367023,0.0
2691,375028,0.0
2690,375307,0.0
2689,366095,0.0
2688,371375,0.0
2448,368863,0.0
2713,370157,0.0
2687,367930,0.0
2464,368041,0.0
2686,369877,0.0
2715,367365,0.0
2685,367511,0.0
2467,373991,0.0
2656,365728,0.0
2440,374734,0.0
2522,369807,0.0
2514,373773,0.0
2633,358029,0.0
2508,371082,0.0
2632,367180,0.0
2509,369337,0.0
2630,368437,0.0
2510,368053,0.0
2457,376502,0.0
2425,375778,0.0
2424,377338,0.0
2511,374123,0.0
2512,367391,0.0
2628,378381,0.0
2513,356637,0.0
2422,357567,0.0
2740,373680,0.0
2634,368097,0.0
2741,374779,0.0
2421,372359,0.0
2515,376100,0.0
2516,371408,0.0
2625,378303,0.0
2517,359819,0.0
2420,376877,0.0
2419,371060,0.0
2621,357122,0.0
2520,371415,0.0
2521,358026,0.0
2744,353857,0.0
2745,368987,0.0
2746,369777,0.0
2430,366668,0.0
2507,357300,0.0
2439,360233,0.0
2651,366663,0.0
2489,365447,0.0
2438,361277,0.0
2490,377627,0.0
2437,375369,0.0
2729,364475,0.0
2492,369442,0.0
2730,373424,0.0
2493,370906,0.0
2495,353405,0.0
2654,367925,0.0
2653,377738,0.0
2731,367183,0.0
2496,355911,0.0
2497,372793,0.0
2732,374590,0.0
2506,365295,0.0
2650,366526,0.0
2734,368270,0.0
2434,364286,0.0
2433,368281,0.0
2647,373983,0.0
2646,371610,0.0
2643,372230,0.0
2501,371962,0.0
2639,372264,0.0
2638,370734,0.0
2636,377001,0.0
2432,369300,0.0
2431,375920,0.0
2504,369550,0.0
2561,370924,0.0
3126,370288,0.0
2778,369810,0.0
3491,369978,0.0
3477,370542,0.0
3478,371376,0.0
3479,370158,0.0
3480,366886,0.0
3481,375264,0.0
3483,374078,0.0
3484,366097,0.0
3492,368421,0.0
3475,368731,0.0
3493,374928,0.0
3494,375588,0.0
3495,366850,0.0
3496,367902,0.0
3500,375295,0.0
3501,370577,0.0
3503,372554,0.0
3476,365570,0.0
3474,375303,0.0
3505,358269,0.0
3460,376112,0.0
3447,375037,0.0
3448,367740,0.0
3450,377735,0.0
3451,376350,0.0
3452,376912,0.0
3455,368569,0.0
3456,375922,0.0
3462,376234,0.0
3472,364978,0.0
3464,356033,0.0
3465,366650,0.0
3466,371813,0.0
3467,376993,0.0
3468,373515,0.0
3470,369274,0.0
3471,366124,0.0
3504,368604,0.0
3506,353166,0.0
3443,375896,0.0
3565,370693,0.0
3551,366105,0.0
3552,365408,0.0
3553,369159,0.0
3554,375453,0.0
3559,368238,0.0
3560,371294,0.0
3562,368558,0.0
3566,371780,0.0
3547,356119,0.0
3567,370553,0.0
3568,373974,0.0
3569,367695,0.0
3571,366692,0.0
3576,372875,0.0
3577,362214,0.0
3578,371035,0.0
3550,374755,0.0
3543,371370,0.0
3507,377331,0.0
3522,378071,0.0
3509,367189,0.0
3511,374788,0.0
3515,370098,0.0
3516,371586,0.0
3518,365440,0.0
3520,376333,0.0
3521,374448,0.0
3523,378189,0.0
3539,367565,0.0
3525,374313,0.0
3526,365609,0.0
3529,370181,0.0
3532,366276,0.0
3535,367015,0.0
3537,353075,0.0
3538,366843,0.0
3444,371778,0.0
3441,370584,0.0
3583,369191,0.0
3353,366278,0.0
3344,371774,0.0
3345,376754,0.0
3346,370210,0.0
3349,371643,0.0
3350,375904,0.0
3351,368411,0.0
3352,377958,0.0
3354,365591,0.0
3342,366087,0.0
3355,371819,0.0
3356,367408,0.0
3358,370246,0.0
3359,369987,0.0
3361,367561,0.0
3363,369178,0.0
3364,367173,0.0
3343,367233,0.0
3340,368248,0.0
3368,375760,0.0
3320,372805,0.0
3308,373428,0.0
3310,369938,0.0
3312,359625,0.0
3313,369448,0.0
3317,373822,0.0
3318,369790,0.0
3319,376896,0.0
3322,371629,0.0
3339,368392,0.0
3323,365759,0.0
3324,368988,0.0
3326,378240,0.0
3329,377362,0.0
3334,376489,0.0
3336,368373,0.0
3337,376326,0.0
3366,373963,0.0
3369,356044,0.0
3439,370565,0.0
3419,368838,0.0
3406,368192,0.0
3410,367532,0.0
3412,366092,0.0
3413,366983,0.0
3414,365597,0.0
3416,370280,0.0
3417,377365,0.0
3420,378054,0.0
3402,368413,0.0
3421,371088,0.0
3423,374581,0.0
3424,367699,0.0
3425,377901,0.0
3430,358282,0.0
3431,374739,0.0
3436,376876,0.0
3403,365189,0.0
3401,365599,0.0
3370,373267,0.0
3385,354468,0.0
3372,370567,0.0
3374,372965,0.0
3376,374751,0.0
3377,366505,0.0
3380,353885,0.0
3382,376359,0.0
3383,363480,0.0
3388,366869,0.0
3398,367413,0.0
3391,371094,0.0
3392,374940,0.0
3393,361006,0.0
3394,374607,0.0
3395,373466,0.0
3396,363898,0.0
3397,367754,0.0
3582,373623,0.0
3584,370274,0.0
2779,369034,0.0
3771,359956,0.0
3761,367720,0.0
3762,375625,0.0
3763,368438,0.0
3765,367918,0.0
3766,374119,0.0
3767,361129,0.0
3770,367399,0.0
3773,355679,0.0
3757,368410,0.0
3774,374605,0.0
3775,365199,0.0
3776,375465,0.0
3779,371551,0.0
3780,376892,0.0
3782,368186,0.0
3783,373821,0.0
3760,365443,0.0
3754,373439,0.0
3786,354756,0.0
3737,361269,0.0
3721,371656,0.0
3726,367236,0.0
3728,367573,0.0
3730,375469,0.0
3731,375921,0.0
3732,355527,0.0
3736,368727,0.0
3739,368849,0.0
3753,367928,0.0
3740,371751,0.0
3742,375194,0.0
3746,374447,0.0
3747,368253,0.0
3748,365431,0.0
3751,370272,0.0
3752,368424,0.0
3784,371262,0.0
3787,376081,0.0
3717,370250,0.0
3831,366673,0.0
3821,373453,0.0
3822,377494,0.0
3823,377460,0.0
3824,370267,0.0
3826,376649,0.0
3828,377776,0.0
3830,368700,0.0
3832,357474,0.0
3816,368976,0.0
3834,377924,0.0
3837,369824,0.0
3839,377350,0.0
3840,371595,0.0
3842,357676,0.0
3843,371792,0.0
3847,368710,0.0
3817,376345,0.0
3815,374427,0.0
3789,369969,0.0
3803,361028,0.0
3791,371638,0.0
3793,368218,0.0
3795,369817,0.0
3796,374465,0.0
3798,359608,0.0
3800,365740,0.0
3802,356642,0.0
3804,365608,0.0
3814,361287,0.0
3805,373120,0.0
3806,354423,0.0
3808,360273,0.0
3810,368657,0.0
3811,369613,0.0
3812,374310,0.0
3813,367537,0.0
3720,365267,0.0
3716,369345,0.0
3586,369976,0.0
3633,365784,0.0
3620,354027,0.0
3621,369152,0.0
3623,370381,0.0
3624,363923,0.0
3626,376449,0.0
3628,368266,0.0
3630,372964,0.0
3635,356777,0.0
3617,366523,0.0
3637,369422,0.0
3641,366240,0.0
3642,371074,0.0
3643,355134,0.0
3649,374906,0.0
3651,374773,0.0
3653,353416,0.0
3619,368978,0.0
3616,368265,0.0
3655,376422,0.0
3595,365607,0.0
3587,372128,0.0
3588,375191,0.0
3589,369463,0.0
3591,376094,0.0
3592,369942,0.0
3593,365783,0.0
3594,375903,0.0
3596,374912,0.0
3615,374783,0.0
3597,374931,0.0
3601,376680,0.0
3603,375621,0.0
3604,368590,0.0
3606,376674,0.0
3608,376487,0.0
3609,376046,0.0
3654,371089,0.0
3656,370558,0.0
3715,369638,0.0
3702,356753,0.0
3687,372346,0.0
3688,356771,0.0
3691,369305,0.0
3694,365416,0.0
3696,362925,0.0
3700,367512,0.0
3701,362895,0.0
3703,359488,0.0
3685,372815,0.0
3704,373113,0.0
3705,368252,0.0
3707,368409,0.0
3708,375761,0.0
3711,373102,0.0
3712,372688,0.0
3713,377576,0.0
3686,366058,0.0
3684,378306,0.0
3662,365616,0.0
3673,364996,0.0
3663,368587,0.0
3664,370169,0.0
3665,372259,0.0
3666,376488,0.0
3667,377448,0.0
3669,376670,0.0
3670,370748,0.0
3674,362174,0.0
3683,376328,0.0
3676,366495,0.0
3677,372673,0.0
3678,356960,0.0
